info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--19808-sO0tbbF0E5Lk
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 768/788 modules 20 active D:\Github\sodium-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active D:\Github\sodium-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active D:\Github\sodium-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 770/789 modules 19 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 774/789 modules 15 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 775/789 modules 14 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 69% building 776/789 modules 13 active D:\Github\sodium-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active D:\Github\sodium-ui\node_modules\use-isomorphic-layout-effect\dist\use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active D:\Github\sodium-ui\node_modules\lodash-es\merge.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active D:\Github\sodium-ui\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active D:\Github\sodium-ui\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active D:\Github\sodium-ui\node_modules\refractor\lang\js-extras.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active D:\Github\sodium-ui\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active D:\Github\sodium-ui\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active D:\Github\sodium-ui\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active D:\Github\sodium-ui\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active D:\Github\sodium-ui\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active D:\Github\sodium-ui\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active D:\Github\sodium-ui\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active D:\Github\sodium-ui\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active D:\Github\sodium-ui\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active D:\Github\sodium-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active D:\Github\sodium-ui\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\client\preview\loadCsf.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\client\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active D:\Github\sodium-ui\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active D:\Github\sodium-ui\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active D:\Github\sodium-ui\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active D:\Github\sodium-ui\node_modules\refractor\lang\yaml.js
<s> [webpack.Progress] 68% building 788/814 modules 26 active D:\Github\sodium-ui\node_modules\refractor\lang\markdown.js
<s> [webpack.Progress] 68% building 788/815 modules 27 active D:\Github\sodium-ui\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 789/815 modules 26 active D:\Github\sodium-ui\node_modules\refractor\lang\markup.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 795/816 modules 21 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 800/816 modules 16 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 68% building 802/816 modules 14 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 810/816 modules 6 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 811/816 modules 5 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 812/816 modules 4 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 812/817 modules 5 active D:\Github\sodium-ui\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active D:\Github\sodium-ui\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 813/819 modules 6 active D:\Github\sodium-ui\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 814/819 modules 5 active D:\Github\sodium-ui\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 815/819 modules 4 active D:\Github\sodium-ui\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 815/820 modules 5 active D:\Github\sodium-ui\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 815/821 modules 6 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 69% building 815/822 modules 7 active D:\Github\sodium-ui\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 816/822 modules 6 active D:\Github\sodium-ui\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active D:\Github\sodium-ui\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\src\components\Button\Button.js
<s> [webpack.Progress] 69% building 816/825 modules 9 active D:\Github\sodium-ui\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 69% building 816/826 modules 10 active D:\Github\sodium-ui\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 816/827 modules 11 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active D:\Github\sodium-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active D:\Github\sodium-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active D:\Github\sodium-ui\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active D:\Github\sodium-ui\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active D:\Github\sodium-ui\node_modules\react-syntax-highlighter\dist\cjs\highlight.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active D:\Github\sodium-ui\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active D:\Github\sodium-ui\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active D:\Github\sodium-ui\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active D:\Github\sodium-ui\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active D:\Github\sodium-ui\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 822/839 modules 17 active D:\Github\sodium-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active D:\Github\sodium-ui\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active D:\Github\sodium-ui\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active D:\Github\sodium-ui\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active D:\Github\sodium-ui\node_modules\material-colors\dist\colors.es2015.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 68% building 823/847 modules 24 active D:\Github\sodium-ui\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active D:\Github\sodium-ui\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 823/849 modules 26 active D:\Github\sodium-ui\node_modules\lodash-es\now.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active D:\Github\sodium-ui\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active D:\Github\sodium-ui\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active D:\Github\sodium-ui\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active D:\Github\sodium-ui\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 67% building 824/853 modules 29 active D:\Github\sodium-ui\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 826/854 modules 28 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 828/854 modules 26 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active D:\Github\sodium-ui\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 837/855 modules 18 active D:\Github\sodium-ui\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 837/856 modules 19 active D:\Github\sodium-ui\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active D:\Github\sodium-ui\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active D:\Github\sodium-ui\node_modules\lodash\_baseUniq.js
